seed;length;seconds
548117773;11;0,0246704
260481351;16;0,0405747
80200426;26;0,0704263
419796693;22;0,0601203
1170002178;37;0,1091899
1822854859;13;0,0295792
383165979;12;0,032584
2058449522;10;0,0282248
703901259;37;0,1146983
728661424;15;0,0439035
2050200727;20;0,0491498
64553189;11;0,026518
659639803;45;0,1451583
830391890;26;0,0605388
146302041;15;0,0394064
842684989;34;0,0992359
1402631097;16;0,0377898
908784171;47;0,1371286
667553810;33;0,0925464
2013187184;12;0,0282079
1821165915;44;0,1239208
1560486441;32;0,1092474
1838945635;18;0,0420698
2019917275;46;0,1339737
1236650722;48;0,1355277
1842252700;29;0,0783521
1604471342;38;0,1284592
1606359192;24;0,0738946
1643772984;20;0,061879
280452222;31;0,0878568
462959553;41;0,1140041
735943305;30;0,0996633
54025416;12;0,0372049
309071783;45;0,1374838
938561254;44;0,1362875
1490077422;49;0,147467
753563920;45;0,1761832
971419159;41;0,1157806
1885700351;13;0,027737
1831789123;49;0,132973
679183191;12;0,0326826
2080348248;47;0,1482938
12493020;35;0,0948187
1084002819;31;0,0928592
1095098735;18;0,0509308
1749637805;36;0,1096474
772729746;34;0,1264664
812255723;22;0,0579412
1514840409;46;0,197209
730662916;11;0,0255501
1898624793;47;0,1268355
1990634102;22;0,0625958
1439841411;48;0,1627472
1093183612;12;0,0304416
1370024251;28;0,079999
1550374672;20;0,0564348
428896513;30;0,0924929
83634149;21;0,0597951
1523970560;47;0,1395099
1591458195;39;0,1182968
1319743937;24;0,0687533
1951502557;32;0,0948063
77792417;45;0,1771607
1916040792;38;0,109113
1338172335;41;0,1292911
950956906;46;0,2140878
1521772389;15;0,0342885
2025537774;29;0,0875921
338097264;25;0,0685915
1296331390;22;0,0524443
428688037;14;0,0359938
1491593214;24;0,0597704
1802440581;26;0,0766475
485541661;30;0,0877371
1497253462;45;0,1443036
1831106709;44;0,1370405
1250706495;10;0,0211154
1902477083;45;0,1358924
519448058;24;0,069947
677464655;21;0,0576303
119506831;29;0,1029755
1294747858;18;0,0512674
434509773;35;0,1223797
2232414;18;0,0402373
1563485656;31;0,0868195
546987340;45;0,1984258
1505543288;26;0,0718911
1313835573;38;0,1927597
2114577661;31;0,0897838
760286806;41;0,1465415
684356864;29;0,071437
1566326157;43;0,1231466
1158229285;28;0,0753842
38759865;14;0,0401307
2014338929;21;0,0470627
1225212371;33;0,0884499
686368305;39;0,1089464
1022233760;38;0,1013401
2134988733;39;0,1572807
1979353537;11;0,0297158
957958166;31;0,0955819
306210941;13;0,0299845
1119658040;35;0,0928699
1634161789;33;0,1263563
206030012;46;0,1684472
720804273;42;0,2071697
858205231;25;0,0687894
1239850531;49;0,1592686
906612200;29;0,1098238
1161051140;30;0,106926
1560650733;23;0,0752385
1549154173;40;0,1270221
205874301;45;0,1483317
184034754;39;0,1118091
1541064764;25;0,0703679
968804991;19;0,0656898
659231117;17;0,0428647
205568560;25;0,0613308
1692814509;38;0,1194778
348746163;34;0,0933802
328961317;25;0,0617732
1541201937;19;0,0534454
20894761;41;0,1263376
1513594543;18;0,0608702
93493894;40;0,1167479
312721396;17;0,0484201
1821084309;39;0,1151686
1690836236;34;0,1060806
1547760058;43;0,1150125
1255514179;41;0,134625
401450456;23;0,0647058
1778709924;30;0,1329678
381560344;15;0,0431242
1543134602;32;0,087898
1016165660;24;0,0713339
2051737842;18;0,049069
2146382452;25;0,0704049
587522432;22;0,058445
1497054200;39;0,1495519
694771500;19;0,0490524
827942329;14;0,0388312
629524737;21;0,0516969
203732010;18;0,0511256
1330293210;40;0,1255294
1522096586;20;0,0549434
1554158723;42;0,120793
1750059542;44;0,1345998
2099055131;41;0,1183923
614363906;18;0,0497044
1357601022;42;0,1363651
1036586108;27;0,0693087
1650860269;37;0,1026062
856105739;12;0,0259342
2053961688;41;0,1020455
2029734683;13;0,0307718
1719438018;40;0,0979181
1732378112;10;0,0237683
984158965;27;0,0773532
1559302456;25;0,0733656
1454762910;23;0,0747849
194584463;24;0,0759532
1321854077;21;0,0581054
227975127;29;0,090681
530943063;31;0,0813231
590794320;32;0,1015334
1714097934;19;0,048255
